=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6063, p = 0.0000 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 338.0000, p = 0.0031
[Summary] A1_R–PMC_R | $\beta$ | 3xTg_f: 0.1301 ± 0.0227 (n = 20)
[Summary] A1_R–PMC_R | $\beta$ | Ntg_f: 0.0488 ± 0.0139 (n = 22)
[Normality] A1_R–PMC_R | $\gamma$ | 3xTg_f: stat = 0.9615, p = 0.5734 → Normal
[Normality] A1_R–PMC_R | $\gamma$ | Ntg_f: stat = 0.9516, p = 0.3404 → Normal
[t-test] A1_R–PMC_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 2.0837, p = 0.0461
[Summary] A1_R–PMC_R | $\gamma$ | 3xTg_f: 0.0723 ± 0.0116 (n = 20)
[Summary] A1_R–PMC_R | $\gamma$ | Ntg_f: 0.0449 ± 0.0062 (n = 22)
[Normality] A1_R–PMC_R | $\delta$ | 3xTg_m: stat = 0.9290, p = 0.1171 → Normal
[Normality] A1_R–PMC_R | $\delta$ | 3xTg_f: stat = 0.9503, p = 0.3719 → Normal
[t-test] A1_R–PMC_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = -0.2680, p = 0.7902
[Summary] A1_R–PMC_R | $\delta$ | 3xTg_m: 0.2426 ± 0.0611 (n = 22)
[Summary] A1_R–PMC_R | $\delta$ | 3xTg_f: 0.2634 ± 0.0478 (n = 20)
[Normality] A1_R–PMC_R | $\theta$ | 3xTg_m: stat = 0.9073, p = 0.0417 → Non-normal
[Normality] A1_R–PMC_R | $\theta$ | 3xTg_f: stat = 0.9281, p = 0.1420 → Normal
[Mann–Whitney] A1_R–PMC_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 204.0000, p = 0.6963
[Summary] A1_R–PMC_R | $\theta$ | 3xTg_m: 0.2876 ± 0.0514 (n = 22)
[Summary] A1_R–PMC_R | $\theta$ | 3xTg_f: 0.3033 ± 0.0477 (n = 20)
[Normality] A1_R–PMC_R | $\alpha$ | 3xTg_m: stat = 0.9028, p = 0.0339 → Non-normal
[Normality] A1_R–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9059, p = 0.0533 → Normal
[Mann–Whitney] A1_R–PMC_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 216.0000, p = 0.9298
[Summary] A1_R–PMC_R | $\alpha$ | 3xTg_m: 0.3972 ± 0.0702 (n = 22)
[Summary] A1_R–PMC_R | $\alpha$ | 3xTg_f: 0.3918 ± 0.0719 (n = 20)
[Normality] A1_R–PMC_R | $\beta$ | 3xTg_m: stat = 0.9423, p = 0.2208 → Normal
[Normality] A1_R–PMC_R | $\beta$ | 3xTg_f: stat = 0.9273, p = 0.1371 → Normal
[t-test] A1_R–PMC_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 1.1181, p = 0.2704
[Summary] A1_R–PMC_R | $\beta$ | 3xTg_m: 0.1708 ± 0.0285 (n = 22)
[Summary] A1_R–PMC_R | $\beta$ | 3xTg_f: 0.1301 ± 0.0227 (n = 20)
[Normality] A1_R–PMC_R | $\gamma$ | 3xTg_m: stat = 0.8613, p = 0.0054 → Non-normal
[Normality] A1_R–PMC_R | $\gamma$ | 3xTg_f: stat = 0.9615, p = 0.5734 → Normal
[Mann–Whitney] A1_R–PMC_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 184.0000, p = 0.3713
[Summary] A1_R–PMC_R | $\gamma$ | 3xTg_m: 0.0695 ± 0.0168 (n = 22)
[Summary] A1_R–PMC_R | $\gamma$ | 3xTg_f: 0.0723 ± 0.0116 (n = 20)
[Normality] A1_R–PMC_R | $\delta$ | Ntg_m: stat = 0.9247, p = 0.0951 → Normal
[Normality] A1_R–PMC_R | $\delta$ | Ntg_f: stat = 0.8264, p = 0.0013 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\delta$ | Ntg_m vs Ntg_f: stat = 287.0000, p = 0.2962
[Summary] A1_R–PMC_R | $\delta$ | Ntg_m: 0.2290 ± 0.0500 (n = 22)
[Summary] A1_R–PMC_R | $\delta$ | Ntg_f: 0.1669 ± 0.0473 (n = 22)
[Normality] A1_R–PMC_R | $\theta$ | Ntg_m: stat = 0.8416, p = 0.0024 → Non-normal
[Normality] A1_R–PMC_R | $\theta$ | Ntg_f: stat = 0.8219, p = 0.0011 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\theta$ | Ntg_m vs Ntg_f: stat = 200.0000, p = 0.3300
[Summary] A1_R–PMC_R | $\theta$ | Ntg_m: 0.1620 ± 0.0559 (n = 22)
[Summary] A1_R–PMC_R | $\theta$ | Ntg_f: 0.1982 ± 0.0491 (n = 22)
[Normality] A1_R–PMC_R | $\alpha$ | Ntg_m: stat = 0.7830, p = 0.0003 → Non-normal
[Normality] A1_R–PMC_R | $\alpha$ | Ntg_f: stat = 0.9307, p = 0.1269 → Normal
[Mann–Whitney] A1_R–PMC_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 182.0000, p = 0.1625
[Summary] A1_R–PMC_R | $\alpha$ | Ntg_m: 0.2014 ± 0.0611 (n = 22)
[Summary] A1_R–PMC_R | $\alpha$ | Ntg_f: 0.2737 ± 0.0575 (n = 22)
[Normality] A1_R–PMC_R | $\beta$ | Ntg_m: stat = 0.8852, p = 0.0152 → Non-normal
[Normality] A1_R–PMC_R | $\beta$ | Ntg_f: stat = 0.8945, p = 0.0231 → Non-normal
[Mann–Whitney] A1_R–PMC_R | $\beta$ | Ntg_m vs Ntg_f: stat = 313.0000, p = 0.0980
[Summary] A1_R–PMC_R | $\beta$ | Ntg_m: 0.1154 ± 0.0265 (n = 22)
[Summary] A1_R–PMC_R | $\beta$ | Ntg_f: 0.0488 ± 0.0139 (n = 22)
[Normality] A1_R–PMC_R | $\gamma$ | Ntg_m: stat = 0.9488, p = 0.2991 → Normal
[Normality] A1_R–PMC_R | $\gamma$ | Ntg_f: stat = 0.9516, p = 0.3404 → Normal
[t-test] A1_R–PMC_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 0.4701, p = 0.6410
[Summary] A1_R–PMC_R | $\gamma$ | Ntg_m: 0.0500 ± 0.0089 (n = 22)
[Summary] A1_R–PMC_R | $\gamma$ | Ntg_f: 0.0449 ± 0.0062 (n = 22)
=== Stats for ACA_R–AI_R ===
[Normality] ACA_R–AI_R | $\delta$ | 3xTg_m: stat = 0.9372, p = 0.1730 → Normal
[Normality] ACA_R–AI_R | $\delta$ | Ntg_m: stat = 0.8646, p = 0.0062 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 244.0000, p = 0.9719
[Summary] ACA_R–AI_R | $\delta$ | 3xTg_m: 0.1287 ± 0.0319 (n = 22)
[Summary] ACA_R–AI_R | $\delta$ | Ntg_m: 0.1860 ± 0.0558 (n = 22)
[Normality] ACA_R–AI_R | $\theta$ | 3xTg_m: stat = 0.9038, p = 0.0354 → Non-normal
[Normality] ACA_R–AI_R | $\theta$ | Ntg_m: stat = 0.8754, p = 0.0099 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 294.0000, p = 0.2267
[Summary] ACA_R–AI_R | $\theta$ | 3xTg_m: 0.3502 ± 0.0589 (n = 22)
[Summary] ACA_R–AI_R | $\theta$ | Ntg_m: 0.2476 ± 0.0560 (n = 22)
[Normality] ACA_R–AI_R | $\alpha$ | 3xTg_m: stat = 0.9001, p = 0.0298 → Non-normal
[Normality] ACA_R–AI_R | $\alpha$ | Ntg_m: stat = 0.9015, p = 0.0318 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 295.0000, p = 0.2178
[Summary] ACA_R–AI_R | $\alpha$ | 3xTg_m: 0.4648 ± 0.0737 (n = 22)
[Summary] ACA_R–AI_R | $\alpha$ | Ntg_m: 0.3465 ± 0.0662 (n = 22)
[Normality] ACA_R–AI_R | $\beta$ | 3xTg_m: stat = 0.8928, p = 0.0214 → Non-normal
[Normality] ACA_R–AI_R | $\beta$ | Ntg_m: stat = 0.7522, p = 0.0001 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 350.0000, p = 0.0116
[Summary] ACA_R–AI_R | $\beta$ | 3xTg_m: 0.2324 ± 0.0444 (n = 22)
[Summary] ACA_R–AI_R | $\beta$ | Ntg_m: 0.1066 ± 0.0273 (n = 22)
[Normality] ACA_R–AI_R | $\gamma$ | 3xTg_m: stat = 0.9603, p = 0.4954 → Normal
[Normality] ACA_R–AI_R | $\gamma$ | Ntg_m: stat = 0.8860, p = 0.0157 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 225.0000, p = 0.6985
[Summary] ACA_R–AI_R | $\gamma$ | 3xTg_m: 0.0659 ± 0.0092 (n = 22)
[Summary] ACA_R–AI_R | $\gamma$ | Ntg_m: 0.0794 ± 0.0127 (n = 22)
[Normality] ACA_R–AI_R | $\delta$ | 3xTg_f: stat = 0.8555, p = 0.0066 → Non-normal
[Normality] ACA_R–AI_R | $\delta$ | Ntg_f: stat = 0.9295, p = 0.1197 → Normal
[Mann–Whitney] ACA_R–AI_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 167.0000, p = 0.1861
[Summary] ACA_R–AI_R | $\delta$ | 3xTg_f: 0.1552 ± 0.0478 (n = 20)
[Summary] ACA_R–AI_R | $\delta$ | Ntg_f: 0.2634 ± 0.0521 (n = 22)
[Normality] ACA_R–AI_R | $\theta$ | 3xTg_f: stat = 0.8927, p = 0.0302 → Non-normal
[Normality] ACA_R–AI_R | $\theta$ | Ntg_f: stat = 0.9354, p = 0.1586 → Normal
[Mann–Whitney] ACA_R–AI_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 136.0000, p = 0.0355
[Summary] ACA_R–AI_R | $\theta$ | 3xTg_f: 0.1995 ± 0.0545 (n = 20)
[Summary] ACA_R–AI_R | $\theta$ | Ntg_f: 0.4261 ± 0.0713 (n = 22)
[Normality] ACA_R–AI_R | $\alpha$ | 3xTg_f: stat = 0.8810, p = 0.0184 → Non-normal
[Normality] ACA_R–AI_R | $\alpha$ | Ntg_f: stat = 0.9436, p = 0.2347 → Normal
[Mann–Whitney] ACA_R–AI_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 132.0000, p = 0.0276
[Summary] ACA_R–AI_R | $\alpha$ | 3xTg_f: 0.2960 ± 0.0718 (n = 20)
[Summary] ACA_R–AI_R | $\alpha$ | Ntg_f: 0.5174 ± 0.0646 (n = 22)
[Normality] ACA_R–AI_R | $\beta$ | 3xTg_f: stat = 0.8068, p = 0.0011 → Non-normal
[Normality] ACA_R–AI_R | $\beta$ | Ntg_f: stat = 0.8557, p = 0.0043 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 204.0000, p = 0.6963
[Summary] ACA_R–AI_R | $\beta$ | 3xTg_f: 0.1473 ± 0.0427 (n = 20)
[Summary] ACA_R–AI_R | $\beta$ | Ntg_f: 0.1452 ± 0.0343 (n = 22)
[Normality] ACA_R–AI_R | $\gamma$ | 3xTg_f: stat = 0.9796, p = 0.9290 → Normal
[Normality] ACA_R–AI_R | $\gamma$ | Ntg_f: stat = 0.9708, p = 0.7294 → Normal
[t-test] ACA_R–AI_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 1.4748, p = 0.1513
[Summary] ACA_R–AI_R | $\gamma$ | 3xTg_f: 0.0856 ± 0.0162 (n = 20)
[Summary] ACA_R–AI_R | $\gamma$ | Ntg_f: 0.0588 ± 0.0082 (n = 22)
[Normality] ACA_R–AI_R | $\delta$ | 3xTg_m: stat = 0.9372, p = 0.1730 → Normal
[Normality] ACA_R–AI_R | $\delta$ | 3xTg_f: stat = 0.8555, p = 0.0066 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 220.0000, p = 1.0000
[Summary] ACA_R–AI_R | $\delta$ | 3xTg_m: 0.1287 ± 0.0319 (n = 22)
[Summary] ACA_R–AI_R | $\delta$ | 3xTg_f: 0.1552 ± 0.0478 (n = 20)
[Normality] ACA_R–AI_R | $\theta$ | 3xTg_m: stat = 0.9038, p = 0.0354 → Non-normal
[Normality] ACA_R–AI_R | $\theta$ | 3xTg_f: stat = 0.8927, p = 0.0302 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 292.0000, p = 0.0718
[Summary] ACA_R–AI_R | $\theta$ | 3xTg_m: 0.3502 ± 0.0589 (n = 22)
[Summary] ACA_R–AI_R | $\theta$ | 3xTg_f: 0.1995 ± 0.0545 (n = 20)
[Normality] ACA_R–AI_R | $\alpha$ | 3xTg_m: stat = 0.9001, p = 0.0298 → Non-normal
[Normality] ACA_R–AI_R | $\alpha$ | 3xTg_f: stat = 0.8810, p = 0.0184 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 287.0000, p = 0.0940
[Summary] ACA_R–AI_R | $\alpha$ | 3xTg_m: 0.4648 ± 0.0737 (n = 22)
[Summary] ACA_R–AI_R | $\alpha$ | 3xTg_f: 0.2960 ± 0.0718 (n = 20)
[Normality] ACA_R–AI_R | $\beta$ | 3xTg_m: stat = 0.8928, p = 0.0214 → Non-normal
[Normality] ACA_R–AI_R | $\beta$ | 3xTg_f: stat = 0.8068, p = 0.0011 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 299.0000, p = 0.0480
[Summary] ACA_R–AI_R | $\beta$ | 3xTg_m: 0.2324 ± 0.0444 (n = 22)
[Summary] ACA_R–AI_R | $\beta$ | 3xTg_f: 0.1473 ± 0.0427 (n = 20)
[Normality] ACA_R–AI_R | $\gamma$ | 3xTg_m: stat = 0.9603, p = 0.4954 → Normal
[Normality] ACA_R–AI_R | $\gamma$ | 3xTg_f: stat = 0.9796, p = 0.9290 → Normal
[t-test] ACA_R–AI_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = -1.0557, p = 0.2995
[Summary] ACA_R–AI_R | $\gamma$ | 3xTg_m: 0.0659 ± 0.0092 (n = 22)
[Summary] ACA_R–AI_R | $\gamma$ | 3xTg_f: 0.0856 ± 0.0162 (n = 20)
[Normality] ACA_R–AI_R | $\delta$ | Ntg_m: stat = 0.8646, p = 0.0062 → Non-normal
[Normality] ACA_R–AI_R | $\delta$ | Ntg_f: stat = 0.9295, p = 0.1197 → Normal
[Mann–Whitney] ACA_R–AI_R | $\delta$ | Ntg_m vs Ntg_f: stat = 190.0000, p = 0.2267
[Summary] ACA_R–AI_R | $\delta$ | Ntg_m: 0.1860 ± 0.0558 (n = 22)
[Summary] ACA_R–AI_R | $\delta$ | Ntg_f: 0.2634 ± 0.0521 (n = 22)
[Normality] ACA_R–AI_R | $\theta$ | Ntg_m: stat = 0.8754, p = 0.0099 → Non-normal
[Normality] ACA_R–AI_R | $\theta$ | Ntg_f: stat = 0.9354, p = 0.1586 → Normal
[Mann–Whitney] ACA_R–AI_R | $\theta$ | Ntg_m vs Ntg_f: stat = 167.0000, p = 0.0803
[Summary] ACA_R–AI_R | $\theta$ | Ntg_m: 0.2476 ± 0.0560 (n = 22)
[Summary] ACA_R–AI_R | $\theta$ | Ntg_f: 0.4261 ± 0.0713 (n = 22)
[Normality] ACA_R–AI_R | $\alpha$ | Ntg_m: stat = 0.9015, p = 0.0318 → Non-normal
[Normality] ACA_R–AI_R | $\alpha$ | Ntg_f: stat = 0.9436, p = 0.2347 → Normal
[Mann–Whitney] ACA_R–AI_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 170.0000, p = 0.0933
[Summary] ACA_R–AI_R | $\alpha$ | Ntg_m: 0.3465 ± 0.0662 (n = 22)
[Summary] ACA_R–AI_R | $\alpha$ | Ntg_f: 0.5174 ± 0.0646 (n = 22)
[Normality] ACA_R–AI_R | $\beta$ | Ntg_m: stat = 0.7522, p = 0.0001 → Non-normal
[Normality] ACA_R–AI_R | $\beta$ | Ntg_f: stat = 0.8557, p = 0.0043 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\beta$ | Ntg_m vs Ntg_f: stat = 230.0000, p = 0.7872
[Summary] ACA_R–AI_R | $\beta$ | Ntg_m: 0.1066 ± 0.0273 (n = 22)
[Summary] ACA_R–AI_R | $\beta$ | Ntg_f: 0.1452 ± 0.0343 (n = 22)
[Normality] ACA_R–AI_R | $\gamma$ | Ntg_m: stat = 0.8860, p = 0.0157 → Non-normal
[Normality] ACA_R–AI_R | $\gamma$ | Ntg_f: stat = 0.9708, p = 0.7294 → Normal
[Mann–Whitney] ACA_R–AI_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 278.0000, p = 0.4047
[Summary] ACA_R–AI_R | $\gamma$ | Ntg_m: 0.0794 ± 0.0127 (n = 22)
[Summary] ACA_R–AI_R | $\gamma$ | Ntg_f: 0.0588 ± 0.0082 (n = 22)
=== Stats for ACA_R–PCA_R ===
[Normality] ACA_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.9254, p = 0.0984 → Normal
[Normality] ACA_R–PCA_R | $\delta$ | Ntg_m: stat = 0.8854, p = 0.0153 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 296.0000, p = 0.2092
[Summary] ACA_R–PCA_R | $\delta$ | 3xTg_m: 0.2187 ± 0.0499 (n = 22)
[Summary] ACA_R–PCA_R | $\delta$ | Ntg_m: 0.1248 ± 0.0347 (n = 22)
[Normality] ACA_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.8193, p = 0.0010 → Non-normal
[Normality] ACA_R–PCA_R | $\theta$ | Ntg_m: stat = 0.9622, p = 0.5345 → Normal
[Mann–Whitney] ACA_R–PCA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 345.0000, p = 0.0161
[Summary] ACA_R–PCA_R | $\theta$ | 3xTg_m: 0.7274 ± 0.0495 (n = 22)
[Summary] ACA_R–PCA_R | $\theta$ | Ntg_m: 0.5461 ± 0.0560 (n = 22)
[Normality] ACA_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.5177, p = 0.0000 → Non-normal
[Normality] ACA_R–PCA_R | $\alpha$ | Ntg_m: stat = 0.8480, p = 0.0031 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 338.0000, p = 0.0250
[Summary] ACA_R–PCA_R | $\alpha$ | 3xTg_m: 0.8727 ± 0.0556 (n = 22)
[Summary] ACA_R–PCA_R | $\alpha$ | Ntg_m: 0.7892 ± 0.0469 (n = 22)
[Normality] ACA_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9247, p = 0.0950 → Normal
[Normality] ACA_R–PCA_R | $\beta$ | Ntg_m: stat = 0.9664, p = 0.6278 → Normal
[t-test] ACA_R–PCA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 0.9644, p = 0.3405
[Summary] ACA_R–PCA_R | $\beta$ | 3xTg_m: 0.6408 ± 0.0421 (n = 22)
[Summary] ACA_R–PCA_R | $\beta$ | Ntg_m: 0.5773 ± 0.0506 (n = 22)
[Normality] ACA_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.8474, p = 0.0030 → Non-normal
[Normality] ACA_R–PCA_R | $\gamma$ | Ntg_m: stat = 0.8928, p = 0.0214 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 196.0000, p = 0.2855
[Summary] ACA_R–PCA_R | $\gamma$ | 3xTg_m: 0.1118 ± 0.0183 (n = 22)
[Summary] ACA_R–PCA_R | $\gamma$ | Ntg_m: 0.1310 ± 0.0183 (n = 22)
[Normality] ACA_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.6726, p = 0.0000 → Non-normal
[Normality] ACA_R–PCA_R | $\delta$ | Ntg_f: stat = 0.8176, p = 0.0010 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 190.0000, p = 0.4575
[Summary] ACA_R–PCA_R | $\delta$ | 3xTg_f: 0.0879 ± 0.0413 (n = 20)
[Summary] ACA_R–PCA_R | $\delta$ | Ntg_f: 0.0921 ± 0.0256 (n = 22)
[Normality] ACA_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9473, p = 0.3273 → Normal
[Normality] ACA_R–PCA_R | $\theta$ | Ntg_f: stat = 0.8688, p = 0.0074 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 186.0000, p = 0.3989
[Summary] ACA_R–PCA_R | $\theta$ | 3xTg_f: 0.4141 ± 0.0556 (n = 20)
[Summary] ACA_R–PCA_R | $\theta$ | Ntg_f: 0.4954 ± 0.0745 (n = 22)
[Normality] ACA_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8692, p = 0.0114 → Non-normal
[Normality] ACA_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.7863, p = 0.0003 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 141.0000, p = 0.0480
[Summary] ACA_R–PCA_R | $\alpha$ | 3xTg_f: 0.5579 ± 0.0814 (n = 20)
[Summary] ACA_R–PCA_R | $\alpha$ | Ntg_f: 0.7311 ± 0.0692 (n = 22)
[Normality] ACA_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9146, p = 0.0782 → Normal
[Normality] ACA_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9588, p = 0.4645 → Normal
[t-test] ACA_R–PCA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = -0.9802, p = 0.3333
[Summary] ACA_R–PCA_R | $\beta$ | 3xTg_f: 0.3846 ± 0.0685 (n = 20)
[Summary] ACA_R–PCA_R | $\beta$ | Ntg_f: 0.4709 ± 0.0552 (n = 22)
[Normality] ACA_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9715, p = 0.7867 → Normal
[Normality] ACA_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9415, p = 0.2125 → Normal
[t-test] ACA_R–PCA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 0.2477, p = 0.8057
[Summary] ACA_R–PCA_R | $\gamma$ | 3xTg_f: 0.1154 ± 0.0163 (n = 20)
[Summary] ACA_R–PCA_R | $\gamma$ | Ntg_f: 0.1104 ± 0.0125 (n = 22)
[Normality] ACA_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.9254, p = 0.0984 → Normal
[Normality] ACA_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.6726, p = 0.0000 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 293.0000, p = 0.0679
[Summary] ACA_R–PCA_R | $\delta$ | 3xTg_m: 0.2187 ± 0.0499 (n = 22)
[Summary] ACA_R–PCA_R | $\delta$ | 3xTg_f: 0.0879 ± 0.0413 (n = 20)
[Normality] ACA_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.8193, p = 0.0010 → Non-normal
[Normality] ACA_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9473, p = 0.3273 → Normal
[Mann–Whitney] ACA_R–PCA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 359.0000, p = 0.0005
[Summary] ACA_R–PCA_R | $\theta$ | 3xTg_m: 0.7274 ± 0.0495 (n = 22)
[Summary] ACA_R–PCA_R | $\theta$ | 3xTg_f: 0.4141 ± 0.0556 (n = 20)
[Normality] ACA_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.5177, p = 0.0000 → Non-normal
[Normality] ACA_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8692, p = 0.0114 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 368.0000, p = 0.0002
[Summary] ACA_R–PCA_R | $\alpha$ | 3xTg_m: 0.8727 ± 0.0556 (n = 22)
[Summary] ACA_R–PCA_R | $\alpha$ | 3xTg_f: 0.5579 ± 0.0814 (n = 20)
[Normality] ACA_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9247, p = 0.0950 → Normal
[Normality] ACA_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9146, p = 0.0782 → Normal
[t-test] ACA_R–PCA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 3.1852, p = 0.0032
[Summary] ACA_R–PCA_R | $\beta$ | 3xTg_m: 0.6408 ± 0.0421 (n = 22)
[Summary] ACA_R–PCA_R | $\beta$ | 3xTg_f: 0.3846 ± 0.0685 (n = 20)
[Normality] ACA_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.8474, p = 0.0030 → Non-normal
[Normality] ACA_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9715, p = 0.7867 → Normal
[Mann–Whitney] ACA_R–PCA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 193.0000, p = 0.5045
[Summary] ACA_R–PCA_R | $\gamma$ | 3xTg_m: 0.1118 ± 0.0183 (n = 22)
[Summary] ACA_R–PCA_R | $\gamma$ | 3xTg_f: 0.1154 ± 0.0163 (n = 20)
[Normality] ACA_R–PCA_R | $\delta$ | Ntg_m: stat = 0.8854, p = 0.0153 → Non-normal
[Normality] ACA_R–PCA_R | $\delta$ | Ntg_f: stat = 0.8176, p = 0.0010 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 250.0000, p = 0.8603
[Summary] ACA_R–PCA_R | $\delta$ | Ntg_m: 0.1248 ± 0.0347 (n = 22)
[Summary] ACA_R–PCA_R | $\delta$ | Ntg_f: 0.0921 ± 0.0256 (n = 22)
[Normality] ACA_R–PCA_R | $\theta$ | Ntg_m: stat = 0.9622, p = 0.5345 → Normal
[Normality] ACA_R–PCA_R | $\theta$ | Ntg_f: stat = 0.8688, p = 0.0074 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 260.0000, p = 0.6812
[Summary] ACA_R–PCA_R | $\theta$ | Ntg_m: 0.5461 ± 0.0560 (n = 22)
[Summary] ACA_R–PCA_R | $\theta$ | Ntg_f: 0.4954 ± 0.0745 (n = 22)
[Normality] ACA_R–PCA_R | $\alpha$ | Ntg_m: stat = 0.8480, p = 0.0031 → Non-normal
[Normality] ACA_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.7863, p = 0.0003 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 240.0000, p = 0.9719
[Summary] ACA_R–PCA_R | $\alpha$ | Ntg_m: 0.7892 ± 0.0469 (n = 22)
[Summary] ACA_R–PCA_R | $\alpha$ | Ntg_f: 0.7311 ± 0.0692 (n = 22)
[Normality] ACA_R–PCA_R | $\beta$ | Ntg_m: stat = 0.9664, p = 0.6278 → Normal
[Normality] ACA_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9588, p = 0.4645 → Normal
[t-test] ACA_R–PCA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 1.4212, p = 0.1627
[Summary] ACA_R–PCA_R | $\beta$ | Ntg_m: 0.5773 ± 0.0506 (n = 22)
[Summary] ACA_R–PCA_R | $\beta$ | Ntg_f: 0.4709 ± 0.0552 (n = 22)
