=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.8240, p = 0.0012 → Non-normal
[Normality] ACA_R–AI_R | $\alpha$ | Ntg_f: stat = 0.9545, p = 0.3868 → Normal
[t-test] ACA_R–AI_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = -1.9606, p = 0.0569
[Summary] ACA_R–AI_R | $\alpha$ | 3xTg_f: 0.3673 ± 0.0731 (n = 22)
[Summary] ACA_R–AI_R | $\alpha$ | Ntg_f: 0.5512 ± 0.0588 (n = 22)
[Normality] ACA_R–AI_R | $\beta$ | 3xTg_f: stat = 0.8321, p = 0.0017 → Non-normal
[Normality] ACA_R–AI_R | $\beta$ | Ntg_f: stat = 0.8153, p = 0.0009 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 317.0000, p = 0.0803
[Summary] ACA_R–AI_R | $\beta$ | 3xTg_f: 0.1971 ± 0.0436 (n = 22)
[Summary] ACA_R–AI_R | $\beta$ | Ntg_f: 0.0998 ± 0.0266 (n = 22)
[Normality] ACA_R–AI_R | $\gamma$ | 3xTg_f: stat = 0.9656, p = 0.6099 → Normal
[Normality] ACA_R–AI_R | $\gamma$ | Ntg_f: stat = 0.9512, p = 0.3332 → Normal
[t-test] ACA_R–AI_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 1.6443, p = 0.1108
[Summary] ACA_R–AI_R | $\gamma$ | 3xTg_f: 0.0888 ± 0.0182 (n = 22)
[Summary] ACA_R–AI_R | $\gamma$ | Ntg_f: 0.0559 ± 0.0083 (n = 22)
[Normality] ACA_R–AI_R | $\delta$ | 3xTg_m: stat = 0.8849, p = 0.0150 → Non-normal
[Normality] ACA_R–AI_R | $\delta$ | 3xTg_f: stat = 0.9211, p = 0.0801 → Normal
[Mann–Whitney] ACA_R–AI_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 172.0000, p = 0.1028
[Summary] ACA_R–AI_R | $\delta$ | 3xTg_m: 0.1277 ± 0.0353 (n = 22)
[Summary] ACA_R–AI_R | $\delta$ | 3xTg_f: 0.2254 ± 0.0404 (n = 22)
[Normality] ACA_R–AI_R | $\theta$ | 3xTg_m: stat = 0.9012, p = 0.0314 → Non-normal
[Normality] ACA_R–AI_R | $\theta$ | 3xTg_f: stat = 0.9120, p = 0.0519 → Normal
[Mann–Whitney] ACA_R–AI_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 309.0000, p = 0.1185
[Summary] ACA_R–AI_R | $\theta$ | 3xTg_m: 0.3934 ± 0.0609 (n = 22)
[Summary] ACA_R–AI_R | $\theta$ | 3xTg_f: 0.2699 ± 0.0557 (n = 22)
[Normality] ACA_R–AI_R | $\alpha$ | 3xTg_m: stat = 0.9171, p = 0.0662 → Normal
[Normality] ACA_R–AI_R | $\alpha$ | 3xTg_f: stat = 0.9325, p = 0.1380 → Normal
[t-test] ACA_R–AI_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 1.3361, p = 0.1887
[Summary] ACA_R–AI_R | $\alpha$ | 3xTg_m: 0.5027 ± 0.0702 (n = 22)
[Summary] ACA_R–AI_R | $\alpha$ | 3xTg_f: 0.3673 ± 0.0731 (n = 22)
[Normality] ACA_R–AI_R | $\beta$ | 3xTg_m: stat = 0.8918, p = 0.0205 → Non-normal
[Normality] ACA_R–AI_R | $\beta$ | 3xTg_f: stat = 0.8321, p = 0.0017 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 291.0000, p = 0.2549
[Summary] ACA_R–AI_R | $\beta$ | 3xTg_m: 0.2617 ± 0.0499 (n = 22)
[Summary] ACA_R–AI_R | $\beta$ | 3xTg_f: 0.1971 ± 0.0436 (n = 22)
[Normality] ACA_R–AI_R | $\gamma$ | 3xTg_m: stat = 0.9662, p = 0.6241 → Normal
[Normality] ACA_R–AI_R | $\gamma$ | 3xTg_f: stat = 0.9656, p = 0.6099 → Normal
[t-test] ACA_R–AI_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = -0.4239, p = 0.6741
[Summary] ACA_R–AI_R | $\gamma$ | 3xTg_m: 0.0794 ± 0.0127 (n = 22)
[Summary] ACA_R–AI_R | $\gamma$ | 3xTg_f: 0.0888 ± 0.0182 (n = 22)
[Normality] ACA_R–AI_R | $\delta$ | Ntg_m: stat = 0.8423, p = 0.0025 → Non-normal
[Normality] ACA_R–AI_R | $\delta$ | Ntg_f: stat = 0.8289, p = 0.0015 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\delta$ | Ntg_m vs Ntg_f: stat = 267.0000, p = 0.5652
[Summary] ACA_R–AI_R | $\delta$ | Ntg_m: 0.1649 ± 0.0478 (n = 22)
[Summary] ACA_R–AI_R | $\delta$ | Ntg_f: 0.1575 ± 0.0500 (n = 22)
[Normality] ACA_R–AI_R | $\theta$ | Ntg_m: stat = 0.8966, p = 0.0254 → Non-normal
[Normality] ACA_R–AI_R | $\theta$ | Ntg_f: stat = 0.8194, p = 0.0010 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\theta$ | Ntg_m vs Ntg_f: stat = 235.0000, p = 0.8787
[Summary] ACA_R–AI_R | $\theta$ | Ntg_m: 0.2936 ± 0.0602 (n = 22)
[Summary] ACA_R–AI_R | $\theta$ | Ntg_f: 0.3322 ± 0.0731 (n = 22)
[Normality] ACA_R–AI_R | $\alpha$ | Ntg_m: stat = 0.8587, p = 0.0049 → Non-normal
[Normality] ACA_R–AI_R | $\alpha$ | Ntg_f: stat = 0.9545, p = 0.3868 → Normal
[Mann–Whitney] ACA_R–AI_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 167.0000, p = 0.0803
[Summary] ACA_R–AI_R | $\alpha$ | Ntg_m: 0.3671 ± 0.0784 (n = 22)
[Summary] ACA_R–AI_R | $\alpha$ | Ntg_f: 0.5512 ± 0.0588 (n = 22)
[Normality] ACA_R–AI_R | $\beta$ | Ntg_m: stat = 0.7042, p = 0.0000 → Non-normal
[Normality] ACA_R–AI_R | $\beta$ | Ntg_f: stat = 0.8153, p = 0.0009 → Non-normal
[Mann–Whitney] ACA_R–AI_R | $\beta$ | Ntg_m vs Ntg_f: stat = 282.0000, p = 0.3538
[Summary] ACA_R–AI_R | $\beta$ | Ntg_m: 0.1407 ± 0.0402 (n = 22)
[Summary] ACA_R–AI_R | $\beta$ | Ntg_f: 0.0998 ± 0.0266 (n = 22)
[Normality] ACA_R–AI_R | $\gamma$ | Ntg_m: stat = 0.8910, p = 0.0197 → Non-normal
[Normality] ACA_R–AI_R | $\gamma$ | Ntg_f: stat = 0.9512, p = 0.3332 → Normal
[Mann–Whitney] ACA_R–AI_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 266.0000, p = 0.5812
[Summary] ACA_R–AI_R | $\gamma$ | Ntg_m: 0.0779 ± 0.0127 (n = 22)
[Summary] ACA_R–AI_R | $\gamma$ | Ntg_f: 0.0559 ± 0.0083 (n = 22)
=== Stats for ACA_R–PCA_R ===
[Normality] ACA_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.9724, p = 0.7657 → Normal
[Normality] ACA_R–PCA_R | $\delta$ | Ntg_m: stat = 0.8471, p = 0.0030 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 277.0000, p = 0.4181
[Summary] ACA_R–PCA_R | $\delta$ | 3xTg_m: 0.1766 ± 0.0511 (n = 22)
[Summary] ACA_R–PCA_R | $\delta$ | Ntg_m: 0.1462 ± 0.0369 (n = 22)
[Normality] ACA_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.7679, p = 0.0002 → Non-normal
[Normality] ACA_R–PCA_R | $\theta$ | Ntg_m: stat = 0.9424, p = 0.2213 → Normal
[Mann–Whitney] ACA_R–PCA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 360.0000, p = 0.0058
[Summary] ACA_R–PCA_R | $\theta$ | 3xTg_m: 0.7444 ± 0.0532 (n = 22)
[Summary] ACA_R–PCA_R | $\theta$ | Ntg_m: 0.4884 ± 0.0673 (n = 22)
[Normality] ACA_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.5165, p = 0.0000 → Non-normal
[Normality] ACA_R–PCA_R | $\alpha$ | Ntg_m: stat = 0.8774, p = 0.0108 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 356.0000, p = 0.0077
[Summary] ACA_R–PCA_R | $\alpha$ | 3xTg_m: 0.8803 ± 0.0511 (n = 22)
[Summary] ACA_R–PCA_R | $\alpha$ | Ntg_m: 0.7620 ± 0.0477 (n = 22)
[Normality] ACA_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9460, p = 0.2630 → Normal
[Normality] ACA_R–PCA_R | $\beta$ | Ntg_m: stat = 0.9288, p = 0.1159 → Normal
[t-test] ACA_R–PCA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 0.6707, p = 0.5061
[Summary] ACA_R–PCA_R | $\beta$ | 3xTg_m: 0.6284 ± 0.0498 (n = 22)
[Summary] ACA_R–PCA_R | $\beta$ | Ntg_m: 0.5794 ± 0.0534 (n = 22)
[Normality] ACA_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.9424, p = 0.2217 → Normal
[Normality] ACA_R–PCA_R | $\gamma$ | Ntg_m: stat = 0.9263, p = 0.1028 → Normal
[t-test] ACA_R–PCA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = -0.6457, p = 0.5220
[Summary] ACA_R–PCA_R | $\gamma$ | 3xTg_m: 0.1037 ± 0.0193 (n = 22)
[Summary] ACA_R–PCA_R | $\gamma$ | Ntg_m: 0.1204 ± 0.0173 (n = 22)
[Normality] ACA_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.7377, p = 0.0001 → Non-normal
[Normality] ACA_R–PCA_R | $\delta$ | Ntg_f: stat = 0.7857, p = 0.0003 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 115.0000, p = 0.0030
[Summary] ACA_R–PCA_R | $\delta$ | 3xTg_f: 0.0495 ± 0.0213 (n = 22)
[Summary] ACA_R–PCA_R | $\delta$ | Ntg_f: 0.1665 ± 0.0456 (n = 22)
[Normality] ACA_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9657, p = 0.6119 → Normal
[Normality] ACA_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9070, p = 0.0411 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 200.0000, p = 0.3300
[Summary] ACA_R–PCA_R | $\theta$ | 3xTg_f: 0.4912 ± 0.0578 (n = 22)
[Summary] ACA_R–PCA_R | $\theta$ | Ntg_f: 0.5778 ± 0.0707 (n = 22)
[Normality] ACA_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8739, p = 0.0092 → Non-normal
[Normality] ACA_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.7762, p = 0.0002 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 195.0000, p = 0.2751
[Summary] ACA_R–PCA_R | $\alpha$ | 3xTg_f: 0.7022 ± 0.0591 (n = 22)
[Summary] ACA_R–PCA_R | $\alpha$ | Ntg_f: 0.7458 ± 0.0674 (n = 22)
[Normality] ACA_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9348, p = 0.1543 → Normal
[Normality] ACA_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9593, p = 0.4761 → Normal
[t-test] ACA_R–PCA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = -0.4250, p = 0.6730
[Summary] ACA_R–PCA_R | $\beta$ | 3xTg_f: 0.4513 ± 0.0578 (n = 22)
[Summary] ACA_R–PCA_R | $\beta$ | Ntg_f: 0.4849 ± 0.0537 (n = 22)
[Normality] ACA_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9320, p = 0.1352 → Normal
[Normality] ACA_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9406, p = 0.2038 → Normal
[t-test] ACA_R–PCA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 0.9583, p = 0.3435
[Summary] ACA_R–PCA_R | $\gamma$ | 3xTg_f: 0.1221 ± 0.0157 (n = 22)
[Summary] ACA_R–PCA_R | $\gamma$ | Ntg_f: 0.1019 ± 0.0141 (n = 22)
[Normality] ACA_R–PCA_R | $\delta$ | 3xTg_m: stat = 0.9724, p = 0.7657 → Normal
[Normality] ACA_R–PCA_R | $\delta$ | 3xTg_f: stat = 0.7377, p = 0.0001 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 347.0000, p = 0.0142
[Summary] ACA_R–PCA_R | $\delta$ | 3xTg_m: 0.1766 ± 0.0511 (n = 22)
[Summary] ACA_R–PCA_R | $\delta$ | 3xTg_f: 0.0495 ± 0.0213 (n = 22)
[Normality] ACA_R–PCA_R | $\theta$ | 3xTg_m: stat = 0.7679, p = 0.0002 → Non-normal
[Normality] ACA_R–PCA_R | $\theta$ | 3xTg_f: stat = 0.9657, p = 0.6119 → Normal
[Mann–Whitney] ACA_R–PCA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 371.0000, p = 0.0026
[Summary] ACA_R–PCA_R | $\theta$ | 3xTg_m: 0.7444 ± 0.0532 (n = 22)
[Summary] ACA_R–PCA_R | $\theta$ | 3xTg_f: 0.4912 ± 0.0578 (n = 22)
[Normality] ACA_R–PCA_R | $\alpha$ | 3xTg_m: stat = 0.5165, p = 0.0000 → Non-normal
[Normality] ACA_R–PCA_R | $\alpha$ | 3xTg_f: stat = 0.8739, p = 0.0092 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 375.5000, p = 0.0018
[Summary] ACA_R–PCA_R | $\alpha$ | 3xTg_m: 0.8803 ± 0.0511 (n = 22)
[Summary] ACA_R–PCA_R | $\alpha$ | 3xTg_f: 0.7022 ± 0.0591 (n = 22)
[Normality] ACA_R–PCA_R | $\beta$ | 3xTg_m: stat = 0.9460, p = 0.2630 → Normal
[Normality] ACA_R–PCA_R | $\beta$ | 3xTg_f: stat = 0.9348, p = 0.1543 → Normal
[t-test] ACA_R–PCA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 2.3221, p = 0.0253
[Summary] ACA_R–PCA_R | $\beta$ | 3xTg_m: 0.6284 ± 0.0498 (n = 22)
[Summary] ACA_R–PCA_R | $\beta$ | 3xTg_f: 0.4513 ± 0.0578 (n = 22)
[Normality] ACA_R–PCA_R | $\gamma$ | 3xTg_m: stat = 0.9424, p = 0.2217 → Normal
[Normality] ACA_R–PCA_R | $\gamma$ | 3xTg_f: stat = 0.9320, p = 0.1352 → Normal
[t-test] ACA_R–PCA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = -0.7401, p = 0.4636
[Summary] ACA_R–PCA_R | $\gamma$ | 3xTg_m: 0.1037 ± 0.0193 (n = 22)
[Summary] ACA_R–PCA_R | $\gamma$ | 3xTg_f: 0.1221 ± 0.0157 (n = 22)
[Normality] ACA_R–PCA_R | $\delta$ | Ntg_m: stat = 0.8471, p = 0.0030 → Non-normal
[Normality] ACA_R–PCA_R | $\delta$ | Ntg_f: stat = 0.7857, p = 0.0003 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 264.0000, p = 0.6138
[Summary] ACA_R–PCA_R | $\delta$ | Ntg_m: 0.1462 ± 0.0369 (n = 22)
[Summary] ACA_R–PCA_R | $\delta$ | Ntg_f: 0.1665 ± 0.0456 (n = 22)
[Normality] ACA_R–PCA_R | $\theta$ | Ntg_m: stat = 0.9424, p = 0.2213 → Normal
[Normality] ACA_R–PCA_R | $\theta$ | Ntg_f: stat = 0.9070, p = 0.0411 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 201.0000, p = 0.3418
[Summary] ACA_R–PCA_R | $\theta$ | Ntg_m: 0.4884 ± 0.0673 (n = 22)
[Summary] ACA_R–PCA_R | $\theta$ | Ntg_f: 0.5778 ± 0.0707 (n = 22)
[Normality] ACA_R–PCA_R | $\alpha$ | Ntg_m: stat = 0.8774, p = 0.0108 → Non-normal
[Normality] ACA_R–PCA_R | $\alpha$ | Ntg_f: stat = 0.7762, p = 0.0002 → Non-normal
[Mann–Whitney] ACA_R–PCA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 220.0000, p = 0.6138
[Summary] ACA_R–PCA_R | $\alpha$ | Ntg_m: 0.7620 ± 0.0477 (n = 22)
[Summary] ACA_R–PCA_R | $\alpha$ | Ntg_f: 0.7458 ± 0.0674 (n = 22)
[Normality] ACA_R–PCA_R | $\beta$ | Ntg_m: stat = 0.9288, p = 0.1159 → Normal
[Normality] ACA_R–PCA_R | $\beta$ | Ntg_f: stat = 0.9593, p = 0.4761 → Normal
[t-test] ACA_R–PCA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 1.2490, p = 0.2186
[Summary] ACA_R–PCA_R | $\beta$ | Ntg_m: 0.5794 ± 0.0534 (n = 22)
[Summary] ACA_R–PCA_R | $\beta$ | Ntg_f: 0.4849 ± 0.0537 (n = 22)
[Normality] ACA_R–PCA_R | $\gamma$ | Ntg_m: stat = 0.9263, p = 0.1028 → Normal
[Normality] ACA_R–PCA_R | $\gamma$ | Ntg_f: stat = 0.9406, p = 0.2038 → Normal
[t-test] ACA_R–PCA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 0.8304, p = 0.4112
[Summary] ACA_R–PCA_R | $\gamma$ | Ntg_m: 0.1204 ± 0.0173 (n = 22)
[Summary] ACA_R–PCA_R | $\gamma$ | Ntg_f: 0.1019 ± 0.0141 (n = 22)
=== Stats for ACA_R–PMC_R ===
[Normality] ACA_R–PMC_R | $\delta$ | 3xTg_m: stat = 0.9103, p = 0.0480 → Non-normal
[Normality] ACA_R–PMC_R | $\delta$ | Ntg_m: stat = 0.7104, p = 0.0000 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 261.0000, p = 0.6641
[Summary] ACA_R–PMC_R | $\delta$ | 3xTg_m: 0.1020 ± 0.0425 (n = 22)
[Summary] ACA_R–PMC_R | $\delta$ | Ntg_m: 0.1042 ± 0.0507 (n = 22)
[Normality] ACA_R–PMC_R | $\theta$ | 3xTg_m: stat = 0.8830, p = 0.0138 → Non-normal
[Normality] ACA_R–PMC_R | $\theta$ | Ntg_m: stat = 0.8656, p = 0.0065 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 282.0000, p = 0.3538
[Summary] ACA_R–PMC_R | $\theta$ | 3xTg_m: 0.2317 ± 0.0551 (n = 22)
[Summary] ACA_R–PMC_R | $\theta$ | Ntg_m: 0.1755 ± 0.0494 (n = 22)
[Normality] ACA_R–PMC_R | $\alpha$ | 3xTg_m: stat = 0.8470, p = 0.0030 → Non-normal
[Normality] ACA_R–PMC_R | $\alpha$ | Ntg_m: stat = 0.8584, p = 0.0048 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 319.0000, p = 0.0725
[Summary] ACA_R–PMC_R | $\alpha$ | 3xTg_m: 0.3195 ± 0.0690 (n = 22)
[Summary] ACA_R–PMC_R | $\alpha$ | Ntg_m: 0.1798 ± 0.0547 (n = 22)
[Normality] ACA_R–PMC_R | $\beta$ | 3xTg_m: stat = 0.7441, p = 0.0001 → Non-normal
[Normality] ACA_R–PMC_R | $\beta$ | Ntg_m: stat = 0.8623, p = 0.0056 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 313.0000, p = 0.0980
[Summary] ACA_R–PMC_R | $\beta$ | 3xTg_m: 0.1929 ± 0.0527 (n = 22)
[Summary] ACA_R–PMC_R | $\beta$ | Ntg_m: 0.0773 ± 0.0217 (n = 22)
[Normality] ACA_R–PMC_R | $\gamma$ | 3xTg_m: stat = 0.9732, p = 0.7845 → Normal
[Normality] ACA_R–PMC_R | $\gamma$ | Ntg_m: stat = 0.6282, p = 0.0000 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 247.0000, p = 0.9159
[Summary] ACA_R–PMC_R | $\gamma$ | 3xTg_m: 0.0716 ± 0.0135 (n = 22)
[Summary] ACA_R–PMC_R | $\gamma$ | Ntg_m: 0.0891 ± 0.0246 (n = 22)
[Normality] ACA_R–PMC_R | $\delta$ | 3xTg_f: stat = 0.9478, p = 0.2851 → Normal
[Normality] ACA_R–PMC_R | $\delta$ | Ntg_f: stat = 0.8811, p = 0.0127 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 272.0000, p = 0.4887
[Summary] ACA_R–PMC_R | $\delta$ | 3xTg_f: 0.1712 ± 0.0399 (n = 22)
[Summary] ACA_R–PMC_R | $\delta$ | Ntg_f: 0.1364 ± 0.0373 (n = 22)
[Normality] ACA_R–PMC_R | $\theta$ | 3xTg_f: stat = 0.9169, p = 0.0655 → Normal
[Normality] ACA_R–PMC_R | $\theta$ | Ntg_f: stat = 0.7605, p = 0.0001 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 319.0000, p = 0.0725
[Summary] ACA_R–PMC_R | $\theta$ | 3xTg_f: 0.1609 ± 0.0323 (n = 22)
[Summary] ACA_R–PMC_R | $\theta$ | Ntg_f: 0.1065 ± 0.0362 (n = 22)
[Normality] ACA_R–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9488, p = 0.2985 → Normal
[Normality] ACA_R–PMC_R | $\alpha$ | Ntg_f: stat = 0.6967, p = 0.0000 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 317.0000, p = 0.0803
[Summary] ACA_R–PMC_R | $\alpha$ | 3xTg_f: 0.2782 ± 0.0602 (n = 22)
[Summary] ACA_R–PMC_R | $\alpha$ | Ntg_f: 0.1468 ± 0.0473 (n = 22)
[Normality] ACA_R–PMC_R | $\beta$ | 3xTg_f: stat = 0.9596, p = 0.4807 → Normal
[Normality] ACA_R–PMC_R | $\beta$ | Ntg_f: stat = 0.8968, p = 0.0257 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 308.0000, p = 0.1242
[Summary] ACA_R–PMC_R | $\beta$ | 3xTg_f: 0.1122 ± 0.0219 (n = 22)
[Summary] ACA_R–PMC_R | $\beta$ | Ntg_f: 0.0683 ± 0.0140 (n = 22)
[Normality] ACA_R–PMC_R | $\gamma$ | 3xTg_f: stat = 0.6386, p = 0.0000 → Non-normal
[Normality] ACA_R–PMC_R | $\gamma$ | Ntg_f: stat = 0.8823, p = 0.0133 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 162.0000, p = 0.0620
[Summary] ACA_R–PMC_R | $\gamma$ | 3xTg_f: 0.0437 ± 0.0158 (n = 22)
[Summary] ACA_R–PMC_R | $\gamma$ | Ntg_f: 0.0645 ± 0.0124 (n = 22)
[Normality] ACA_R–PMC_R | $\delta$ | 3xTg_m: stat = 0.9103, p = 0.0480 → Non-normal
[Normality] ACA_R–PMC_R | $\delta$ | 3xTg_f: stat = 0.9478, p = 0.2851 → Normal
[Mann–Whitney] ACA_R–PMC_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 188.0000, p = 0.2092
[Summary] ACA_R–PMC_R | $\delta$ | 3xTg_m: 0.1020 ± 0.0425 (n = 22)
[Summary] ACA_R–PMC_R | $\delta$ | 3xTg_f: 0.1712 ± 0.0399 (n = 22)
[Normality] ACA_R–PMC_R | $\theta$ | 3xTg_m: stat = 0.8830, p = 0.0138 → Non-normal
[Normality] ACA_R–PMC_R | $\theta$ | 3xTg_f: stat = 0.9169, p = 0.0655 → Normal
[Mann–Whitney] ACA_R–PMC_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 258.0000, p = 0.7160
[Summary] ACA_R–PMC_R | $\theta$ | 3xTg_m: 0.2317 ± 0.0551 (n = 22)
[Summary] ACA_R–PMC_R | $\theta$ | 3xTg_f: 0.1609 ± 0.0323 (n = 22)
[Normality] ACA_R–PMC_R | $\alpha$ | 3xTg_m: stat = 0.8470, p = 0.0030 → Non-normal
[Normality] ACA_R–PMC_R | $\alpha$ | 3xTg_f: stat = 0.9488, p = 0.2985 → Normal
[Mann–Whitney] ACA_R–PMC_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 243.0000, p = 0.9906
[Summary] ACA_R–PMC_R | $\alpha$ | 3xTg_m: 0.3195 ± 0.0690 (n = 22)
[Summary] ACA_R–PMC_R | $\alpha$ | 3xTg_f: 0.2782 ± 0.0602 (n = 22)
[Normality] ACA_R–PMC_R | $\beta$ | 3xTg_m: stat = 0.7441, p = 0.0001 → Non-normal
[Normality] ACA_R–PMC_R | $\beta$ | 3xTg_f: stat = 0.9596, p = 0.4807 → Normal
[Mann–Whitney] ACA_R–PMC_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 255.0000, p = 0.7692
[Summary] ACA_R–PMC_R | $\beta$ | 3xTg_m: 0.1929 ± 0.0527 (n = 22)
[Summary] ACA_R–PMC_R | $\beta$ | 3xTg_f: 0.1122 ± 0.0219 (n = 22)
[Normality] ACA_R–PMC_R | $\gamma$ | 3xTg_m: stat = 0.9732, p = 0.7845 → Normal
[Normality] ACA_R–PMC_R | $\gamma$ | 3xTg_f: stat = 0.6386, p = 0.0000 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 334.0000, p = 0.0317
[Summary] ACA_R–PMC_R | $\gamma$ | 3xTg_m: 0.0716 ± 0.0135 (n = 22)
[Summary] ACA_R–PMC_R | $\gamma$ | 3xTg_f: 0.0437 ± 0.0158 (n = 22)
[Normality] ACA_R–PMC_R | $\delta$ | Ntg_m: stat = 0.7104, p = 0.0000 → Non-normal
[Normality] ACA_R–PMC_R | $\delta$ | Ntg_f: stat = 0.8811, p = 0.0127 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\delta$ | Ntg_m vs Ntg_f: stat = 177.0000, p = 0.1300
[Summary] ACA_R–PMC_R | $\delta$ | Ntg_m: 0.1042 ± 0.0507 (n = 22)
[Summary] ACA_R–PMC_R | $\delta$ | Ntg_f: 0.1364 ± 0.0373 (n = 22)
[Normality] ACA_R–PMC_R | $\theta$ | Ntg_m: stat = 0.8656, p = 0.0065 → Non-normal
[Normality] ACA_R–PMC_R | $\theta$ | Ntg_f: stat = 0.7605, p = 0.0001 → Non-normal
[Mann–Whitney] ACA_R–PMC_R | $\theta$ | Ntg_m vs Ntg_f: stat = 250.0000, p = 0.8603
[Summary] ACA_R–PMC_R | $\theta$ | Ntg_m: 0.1755 ± 0.0494 (n = 22)
[Summary] ACA_R–PMC_R | $\theta$ | Ntg_f: 0.1065 ± 0.0362 (n = 22)
[Normality] ACA_R–PMC_R | $\alpha$ | Ntg_m: stat = 0.8584, p = 0.0048 → Non-normal
[Normality] ACA_R–PMC_R | $\alpha$ | Ntg_f: stat = 0.6967, p = 0.0000 → Non-normal
